evaluation,fitness,best_fitness,measured_fitness,best_measured_fitness,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
1,242.9253753,242.9253753,233.7153753,233.7153753,-1.4221,-4.3958,3.6222,-4.5438,2.8625,1.0116,-3.9195,1.2059,-4.5063,-2.2452
6,158.2910551,158.2910551,149.0810551,149.0810551,-4.3927,4.9719,-4.358,-0.10921,2.9745,-2.3309,2.2507,0.94314,3.3873,-2.5859
11,62.64249241,62.64249241,53.43249241,53.43249241,4.1319,4.1798,-3.52,3.9924,-2.617,3.946,3.9948,2.0816,4.575,-4.1538
361,39.40566347,39.40566347,30.19566347,30.19566347,3.7758,1.1088,3.3929,3.5627,-0.86475,0.77856,4.9498,7.7602,5.9275,-4.9532
408,24.81863945,24.81863945,15.60863945,15.60863945,4.5078,7.5852,-4.6444,5.1086,-5.1548,3.3732,6.0405,4.6009,6.057,-5.6864
496,14.81561101,14.81561101,5.605611013,5.605611013,5.3021,2.1775,-1.6963,5.3889,-5.6057,5.1642,9.4219,9.4785,7.3056,-6.4098
562,8.15258995,8.15258995,-1.05741005,-1.05741005,5.2214,1.9101,3.4732,4.2505,-5.5407,5.1973,14.3,8.8643,7.1295,-7.6534
642,5.511478279,5.511478279,-3.698521721,-3.698521721,5.2671,1.8106,7.3426,4.3538,-7.0171,6.2312,15.534,11.475,11.51,-9.2452
722,0.2278330289,0.2278330289,-8.982166971,-8.982166971,4.7722,6.5542,6.8963,6.3922,-7.2745,5.2348,17.89,11.525,11.208,-9.3465
856,-7.105427358e-15,-7.105427358e-15,-9.21,-9.21,8.2175,8.6745,6.3983,6.2111,-8.4149,6.0641,13.302,10.151,12.371,-9.8757
1,144.7604502,144.7604502,800.7504502,800.7504502,-1.4221,-4.3958,3.6222,-4.5438,2.8625,1.0116,-3.9195,1.2059,-4.5063,-2.2452
87,71.03922589,71.03922589,727.0292259,727.0292259,-1.4371,0.83502,-2.7085,2.1195,0.63631,-3.8752,-1.9172,3.8211,-7.6125,-4.4064
172,63.02421222,63.02421222,719.0142122,719.0142122,-1.294,3.1419,3.1318,2.9864,-9.7638,-4.1473,-2.4748,2.7437,-5.3625,-5.5402
258,35.57514677,35.57514677,691.5651468,691.5651468,-2.1973,1.6801,-3.7221,2.0209,-4.5084,-5.0601,-4.769,4.2834,-4.4234,-5.4316
332,22.04153155,22.04153155,678.0315316,678.0315316,-0.14685,-2.7969,-0.1191,4.4846,-12.256,-7.0457,-4.9587,9.4908,-4.4052,-6.0606
561,9.22229986,9.22229986,665.2122999,665.2122999,5.1609,-0.59471,-2.8822,5.3219,-10.529,-7.2132,-6.2944,5.6981,-7.3187,-5.7374
700,5.37300036,5.37300036,661.3630004,661.3630004,4.0117,-5.4078,-2.3714,5.7611,-9.233,-7.9603,-5.1912,5.6311,-6.7203,-5.8308
810,3.06067759,3.06067759,659.0506776,659.0506776,5.5033,-4.3826,-3.6432,6.2313,-7.2575,-9.502,-5.3454,5.4578,-7.8385,-5.8309
845,2.202808637,2.202808637,658.1928086,658.1928086,4.9844,-6.3126,-3.8112,5.3833,-8.7421,-8.6245,-4.956,5.642,-8.1168,-7.5939
858,1.387605283,1.387605283,657.3776053,657.3776053,5.3253,-4.9025,-4.2436,6.4128,-13.186,-11.64,-5.1243,12.041,-8.6404,-5.3665
